"","X0","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","dblpnote.error","X2017.06.08","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","informal","X.23","X.24","X.error.","X.25","X.26","X.27","X.28","X.29"
"1",1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","dblpnote/ellipsis","2017-06-08",NA,NA,NA,NA,"","",NA,NA,"informal",NA,NA,"…",NA,NA,"","",NA
"2",2,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","dblpnote/neverpublished","2017-06-08",NA,NA,NA,NA,"","",NA,NA,"informal",NA,NA,"(was never published)",NA,NA,"","",NA
"3",4005023,"Clement T. Yu|Hai He|Weiyi Meng|Yiyao Lu|Zonghuan Wu",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-006-0010-9","",NA,"World Wide Web","conf/www/HeMLYW07","2017-05-23",NA,NA,NA,NA,"2","133-155",NA,NA,"",NA,NA,"Towards Deeper Understanding of the Search Interfaces of the Deep Web.",NA,NA,"db/journals/www/www10.html#HeMLYW07","",2007
"4",4006114,"Fatih Gelgi|Hasan Davulcu|Srinivas Vadrevu",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-007-0021-1","",NA,"World Wide Web","conf/www/VadrevuGD07","2017-05-23",NA,NA,NA,NA,"2","157-179",NA,NA,"",NA,NA,"Information Extraction from Web Pages Using Presentation Regularities and Domain Knowledge.",NA,NA,"db/journals/www/www10.html#VadrevuGD07","",2007
"5",4007410,"Daniel A. Menascé|Vasudeva Akula",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-006-0011-8","",NA,"World Wide Web","conf/www/MenasceA07","2017-05-23",NA,NA,NA,NA,"2","181-204",NA,NA,"",NA,NA,"Improving the Performance of Online Auctions Through Server-side Activity-based Caching.",NA,NA,"db/journals/www/www10.html#MenasceA07","",2007
"6",4007962,"Hongjian Fan|Kotagiri Ramamohanarao",NA,"0000-0003-3304-9268",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-006-0012-7","",NA,"World Wide Web","conf/www/RamamohanaraoF07","2017-06-05",NA,NA,NA,NA,"1","71-83",NA,NA,"",NA,NA,"Patterns Based Classifiers.",NA,NA,"db/journals/www/www10.html#RamamohanaraoF07","",2007
"7",4008386,"Bing Liu 0001|Yanhong Zhai",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-007-0022-0|https://www.wikidata.org/entity/Q107903351","",NA,"World Wide Web","conf/www/ZhaiL07","2022-03-16",NA,NA,NA,NA,"2","113-132",NA,NA,"",NA,NA,"Extracting Web Data Using Instance-Based Learning.",NA,NA,"db/journals/www/www10.html#ZhaiL07","",2007
"8",4008602,"Anne H. H. Ngu|Erich J. Neuhold|Masaru Kitsuregawa",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-007-0023-z","",NA,"World Wide Web","conf/www/NguKN07","2017-05-23",NA,NA,NA,NA,"2","111-112",NA,NA,"",NA,NA,"Editorial.",NA,NA,"db/journals/www/www10.html#NguKN07","",2007
"9",4008890,"Morgan Ericsson",NA,"0000-0003-1173-5187",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-007-0032-y","",NA,"World Wide Web","conf/www/Ericsson07","2017-06-05",NA,NA,NA,NA,"3","279-307",NA,NA,"",NA,NA,"The Effects of XML Compression on SOAP Performance.",NA,NA,"db/journals/www/www10.html#Ericsson07","",2007
"10",4008939,"David L. Martin 0001|Deborah L. McGuinness|Drew V. McDermott|Evren Sirin|Katia P. Sycara|Mark H. Burstein|Massimo Paolucci 0001|Naveen Srinivasan|Sheila A. McIlraith",NA,"0000-0001-7037-4567",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-007-0033-x","",NA,"World Wide Web","conf/www/MartinBMMPSMSS07","2022-01-03",NA,NA,NA,NA,"3","243-277",NA,NA,"",NA,NA,"Bringing Semantics to Web Services with OWL-S.",NA,NA,"db/journals/www/www10.html#MartinBMMPSMSS07","",2007
"11",4009567,"Anis Charfi|Mira Mezini",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-006-0016-3","",NA,"World Wide Web","conf/www/CharfiM07","2017-05-23",NA,NA,NA,NA,"3","309-344",NA,NA,"",NA,NA,"AO4BPEL: An Aspect-oriented Extension to BPEL.",NA,NA,"db/journals/www/www10.html#CharfiM07","",2007
"12",4009674,"Bart Verheecke|Davy Suvée|María Agustina Cibrán|Viviane Jonckers|Wim Vanderperren",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-006-0017-2","",NA,"World Wide Web","conf/www/CibranVVSJ07","2017-05-23",NA,NA,NA,NA,"3","211-242",NA,NA,"",NA,NA,"Aspect-oriented Programming for Dynamic Web Service Selection, Integration and Management.",NA,NA,"db/journals/www/www10.html#CibranVVSJ07","",2007
"13",4010659,"Andrzej Cichocki|Dimitrios Georgakopoulos|Donald Baker|Marian H. Nodine",NA,"0000-0001-7880-2140",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-006-0015-4","",NA,"World Wide Web","conf/www/GeorgakopoulosBNC07","2020-10-25",NA,NA,NA,NA,"1","85-109",NA,NA,"",NA,NA,"Event-driven Video Awareness Providing Physical Security.",NA,NA,"db/journals/www/www10.html#GeorgakopoulosBNC07","",2007
"14",4011899,"Istvan Beszteri|Petri Vuorimaa",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-006-0008-3","",NA,"World Wide Web","conf/www/BeszteriV07","2017-05-23",NA,NA,NA,NA,"1","1-35",NA,NA,"",NA,NA,"Vertical Navigation of Layout Adapted Web Documents.",NA,NA,"db/journals/www/www10.html#BeszteriV07","",2007
"15",4011949,"Jean-Philippe Martin-Flatin|Welf Löwe",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-007-0035-8","",NA,"World Wide Web","conf/www/Martin-FlatinL07","2017-05-23",NA,NA,NA,NA,"3","205-209",NA,NA,"",NA,NA,"Special Issue on Recent Advances in Web Services.",NA,NA,"db/journals/www/www10.html#Martin-FlatinL07","",2007
"16",4012684,"Jeffrey Scott Vitter|Lipyeow Lim|Min Wang 0001|Ramesh C. Agarwal|Sriram Padmanabhan",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1007/s11280-006-0009-2","",NA,"World Wide Web","conf/www/LimWPVA07","2018-02-22",NA,NA,NA,NA,"1","37-69",NA,NA,"",NA,NA,"Efficient Update of Indexes for Dynamically Changing Web Documents.",NA,NA,"db/journals/www/www10.html#LimWPVA07","",2007
"17",5380692,"Mohammad Arif Ul Alam|Nilavra Pathak|Nirmalya Roy",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.4108/eai.22-7-2015.2260073","",NA,"EAI Endorsed Trans. Ubiquitous Environ.","conf/mobiquitous/AlamPR15","2020-04-24",NA,NA,NA,NA,"7","e2",NA,NA,"",NA,NA,"Mobeacon: An iBeacon-Assisted Smartphone-Based Real Time Activity Recognition Framework.",NA,NA,"db/journals/ue/ue2.html#AlamPR15","2",2015
"18",6106359,"Emilio Coppa",NA,"0000-0002-8094-871X",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.4108/icst.valuetools.2014.258172","",NA,"EAI Endorsed Trans. Ubiquitous Environ.","conf/valuetools/Coppa14","2022-04-09",NA,NA,NA,NA,"7","e5",NA,NA,"",NA,NA,"An interactive visualization framework for performance analysis.",NA,NA,"db/journals/ue/ue2.html#Coppa14","2",2015
"19",6559836,"Arnab Raha|Dieter Hogrefe|Mrinal Kanti Naskar|Omar Alfandi|Shaik Sahil Babu",NA,"0000-0002-9581-401X",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2014.064142","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/BabuRAHN14","2020-12-29",NA,NA,NA,NA,"2","103-124",NA,NA,"",NA,NA,"Trust integrated node potential aware routing for WSNs.",NA,NA,"db/journals/ijtmcc/ijtmcc2.html#BabuRAHN14","2",2014
"20",6559837,"Anant V. Nimkar|Soumya K. Ghosh 0001",NA,"0000-0002-3904-2924",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2014.067369","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/NimkarG14","2022-04-09",NA,NA,NA,NA,"4","330-352",NA,NA,"",NA,NA,"An access control model for cloud-based EMR federation.",NA,NA,"db/journals/ijtmcc/ijtmcc2.html#NimkarG14","2",2014
"21",6559838,"Jeril Kuriakose|Sandeep Joshi",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2016.10002828","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/KuriakoseJ16","2020-06-05",NA,NA,NA,NA,"3","246-268",NA,NA,"",NA,NA,"Secured MPR node selection in the presence of cheating nodes.",NA,NA,"db/journals/ijtmcc/ijtmcc3.html#KuriakoseJ16","3",2016
"22",6559839,"Julita Vassileva|Sabrina Nusrat",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2013.053262","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/NusratV13","2020-06-05",NA,NA,NA,NA,"2","121-139",NA,NA,"",NA,NA,"Simulating a trust-based service recommender system for decentralised user modelling environment.",NA,NA,"db/journals/ijtmcc/ijtmcc1.html#NusratV13","1",2013
"23",6559840,"Ashok Kumar Das|Jamuna Kanta Sing|Santanu Chatterjee",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2014.063273","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/DasCS14","2020-06-05",NA,NA,NA,NA,"1","78-102",NA,NA,"",NA,NA,"Formal security analysis and verification of a password-based user authentication scheme for hierarchical wireless sensor networks.",NA,NA,"db/journals/ijtmcc/ijtmcc2.html#DasCS14","2",2014
"24",6559841,"Mulagala Sandhya|Munaga V. N. K. Prasad",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2016.10005484","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/SandhyaP16","2020-06-05",NA,NA,NA,NA,"4","319-335",NA,NA,"",NA,NA,"A hybrid technique to secure fingerprint templates using Delaunay neighbour structures.",NA,NA,"db/journals/ijtmcc/ijtmcc3.html#SandhyaP16","3",2016
"25",6559842,"Leila Kheroua|Louiza Mansour|Samira Moussaoui",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2013.052526","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/KherouaMM13","2020-06-05",NA,NA,NA,NA,"1","73-84",NA,NA,"",NA,NA,"EDARD: efficient data access based on rumour dissemination in wireless sensor networks.",NA,NA,"db/journals/ijtmcc/ijtmcc1.html#KherouaMM13","1",2013
"26",6559843,"Ajith Abraham|Mrutyunjaya Panda",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2014.067305","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/PandaA14","2020-06-05",NA,NA,NA,NA,"3","229-258",NA,NA,"",NA,NA,"Development of a reliable trust management model in social internet of things.",NA,NA,"db/journals/ijtmcc/ijtmcc2.html#PandaA14","2",2014
"27",6559844,"Appala Naidu Tentu|Prabal Paul|V. Ch. Venkaiah",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2014.067378","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/TentuPV14","2020-06-05",NA,NA,NA,NA,"4","353-378",NA,NA,"",NA,NA,"Computationally perfect compartmented secret sharing schemes based on MDS codes.",NA,NA,"db/journals/ijtmcc/ijtmcc2.html#TentuPV14","2",2014
"28",6559845,"Fufang Li|Lingxi Peng|Miao Liu 0005|Waixi Liu 0001|Ying Gao",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2013.056430","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/GaoPLLL13","2022-06-17",NA,NA,NA,NA,"3/4","200-211",NA,NA,"",NA,NA,"Archimedean copula-based estimation of distribution algorithm for multi-objective optimisation.",NA,NA,"db/journals/ijtmcc/ijtmcc1.html#GaoPLLL13","1",2013
"29",6559846,"K. Chandra Sekaran|Manoj V. Thomas",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2014.064144","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/ThomasS14","2020-06-05",NA,NA,NA,NA,"2","125-149",NA,NA,"",NA,NA,"Agent-based approach for identity and access management in the inter-cloud environments.",NA,NA,"db/journals/ijtmcc/ijtmcc2.html#ThomasS14","2",2014
"30",6559847,"Animesh Mahata|Biswajit Biswas|Md. Asif Sarfaraj|Palash Mandal|Subhas Barman|Utpal Pal",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2016.10005490","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/BarmanPSBMM16","2020-06-05",NA,NA,NA,NA,"4","336-359",NA,NA,"",NA,NA,"A complete literature review on financial fraud detection applying data mining techniques.",NA,NA,"db/journals/ijtmcc/ijtmcc3.html#BarmanPSBMM16","3",2016
"31",6559848,"Amanjot Kaur|Varun Dutt",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2013.056428","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/DuttK13","2020-06-05",NA,NA,NA,NA,"3/4","261-273",NA,NA,"",NA,NA,"Cyber security: testing the effects of attack strategy, similarity, and experience on cyber attack detection.",NA,NA,"db/journals/ijtmcc/ijtmcc1.html#DuttK13","1",2013
"32",6559849,"Bahia Zebbane|Manel Chenait|Nadjib Badache",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2013.056446","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/ZebbaneCB13","2020-06-05",NA,NA,NA,NA,"3/4","320-340",NA,NA,"",NA,NA,"GTC: a geographical topology control protocol to conserve energy in wireless sensor networks.",NA,NA,"db/journals/ijtmcc/ijtmcc1.html#ZebbaneCB13","1",2013
"33",6559850,"Korra Sathya Babu|Rajesh Pillelli|Sanjay Kumar Jena",NA,"0000-0002-5963-5735",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2013.056427","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/BabuPJ13","2020-06-05",NA,NA,NA,NA,"3/4","230-242",NA,NA,"",NA,NA,"Enhanced t-closeness for balancing utility and privacy.",NA,NA,"db/journals/ijtmcc/ijtmcc1.html#BabuPJ13","1",2013
"34",6559851,"Deepnarayan Tiwari|G. R. Gangadharan|Maode Ma",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2016.10005483","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/TiwariGM16","2020-06-05",NA,NA,NA,NA,"4","291-318",NA,NA,"",NA,NA,"Secure delegation of services through proxy signature with revocation.",NA,NA,"db/journals/ijtmcc/ijtmcc3.html#TiwariGM16","3",2016
"35",6559852,"Grzegorz Kolaczek|Jerzy Konorski|Krzysztof Cabaj|Pawel Szalachowski|Piotr Pacyna|Zbigniew Kotulski",NA,"0000-0002-1149-7863|0000-0002-5955-5890",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2013.056431","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/KonorskiPKKCS13","2021-10-14",NA,NA,NA,NA,"3/4","274-299",NA,NA,"",NA,NA,"Theory and implementation of a virtualisation level Future Internet defence in depth architecture.",NA,NA,"db/journals/ijtmcc/ijtmcc1.html#KonorskiPKKCS13","1",2013
"36",6559853,"Cécile Paris|Sanat Kumar Bista|Surya Nepal|Wanita Sherchan",NA,"0000-0002-3289-6599",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2013.052522","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/NepalPBS13","2020-06-05",NA,NA,NA,NA,"1","3-22",NA,NA,"",NA,NA,"A trust model-based analysis of social networks.",NA,NA,"db/journals/ijtmcc/ijtmcc1.html#NepalPBS13","1",2013
"37",6559854,"C. Balarengadurai|S. Saraswathi",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2013.056424","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/BalarengaduraiS13","2020-06-05",NA,NA,NA,NA,"3/4","243-260",NA,NA,"",NA,NA,"Fuzzy logic-based detection of DDoS attacks in IEEE 802.15.4 low rate wireless personal area network.",NA,NA,"db/journals/ijtmcc/ijtmcc1.html#BalarengaduraiS13","1",2013
"38",6559855,"Arti Dwivedi|Ashok Kumar Mittal|Suneet Dwivedi",NA,"0000-0001-9377-7713",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2015.076953","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/DwivediMD15","2020-06-05",NA,NA,NA,NA,"2","115-146",NA,NA,"",NA,NA,"Role of parameter adaptation in chaotic communication.",NA,NA,"db/journals/ijtmcc/ijtmcc3.html#DwivediMD15","3",2015
"39",6559856,"Mohan S. Kankanhalli|Mukesh Kumar Saini|Pradeep K. Atrey|Sharad Mehrotra",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2013.052523","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/SainiAMK13","2020-06-05",NA,NA,NA,NA,"1","23-51",NA,NA,"",NA,NA,"Privacy aware publication of surveillance video.",NA,NA,"db/journals/ijtmcc/ijtmcc1.html#SainiAMK13","1",2013
"40",6559857,"Jaipal Reddy Anugu|Munaga V. N. K. Prasad",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2016.10002818","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/PrasadA16","2020-06-05",NA,NA,NA,NA,"3","224-245",NA,NA,"",NA,NA,"Multi-algorithmic fingerprint model for cancellable template generation.",NA,NA,"db/journals/ijtmcc/ijtmcc3.html#PrasadA16","3",2016
"41",6559858,"Jitendra Singh|Rakesh Kumar|Vimal Kumar 0002",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2017.10010538","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/KumarKS17","2020-06-05",NA,NA,NA,NA,"1","17-35",NA,NA,"",NA,NA,"An efficient and secure RSA-based certificateless signature scheme for wireless sensor networks.",NA,NA,"db/journals/ijtmcc/ijtmcc4.html#KumarKS17","4",2017
"42",6559859,"Kenneth David Strang",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2018.095608","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/Strang18","2020-06-05",NA,NA,NA,NA,"2","95-110",NA,NA,"",NA,NA,"Socio-cultural distrust of internet information.",NA,NA,"db/journals/ijtmcc/ijtmcc4.html#Strang18","4",2018
"43",6559860,"Ashok Kumar Das|Jamuna Kanta Sing|Santanu Chatterjee",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2014.067303","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/ChatterjeeDS14","2020-06-05",NA,NA,NA,NA,"3","259-295",NA,NA,"",NA,NA,"A survey on user access control in wireless sensor networks with formal security verification.",NA,NA,"db/journals/ijtmcc/ijtmcc2.html#ChatterjeeDS14","2",2014
"44",6559861,"Brennen Kelly|Kelsey Karpinski|Syed S. Rizvi|Taryn Walker",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2015.076966","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/RizviKKW15","2020-06-05",NA,NA,NA,NA,"2","168-192",NA,NA,"",NA,NA,"A user oriented cloud security evaluation framework.",NA,NA,"db/journals/ijtmcc/ijtmcc3.html#RizviKKW15","3",2015
"45",6559862,"Arpita Bhargava|Brijesh Kumar Chaurasia|Kapil Sharma|Shekhar Verma",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2017.10010539","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/SharmaCVB17","2020-06-05",NA,NA,NA,NA,"1","36-51",NA,NA,"",NA,NA,"Trust computation in VANET using TOEFV.",NA,NA,"db/journals/ijtmcc/ijtmcc4.html#SharmaCVB17","4",2017
"46",6559863,"Albert Rego|Christos Gkountis|Jaime Lloret 0001|Laura García",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2017.10010537","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/RegoGGL17","2020-08-25",NA,NA,NA,NA,"1","1-16",NA,NA,"",NA,NA,"A new proposal for trust management in wireless sensor networks based on validation.",NA,NA,"db/journals/ijtmcc/ijtmcc4.html#RegoGGL17","4",2017
"47",6559864,"Hisham Salah|Mohamed Eltoweissy",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2018.095612","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/SalahE18","2020-06-05",NA,NA,NA,NA,"2","132-171",NA,NA,"",NA,NA,"Personalised reconfigurable trust management.",NA,NA,"db/journals/ijtmcc/ijtmcc4.html#SalahE18","4",2018
"48",6559865,"Jens Müller 0002|Klemens Böhm",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2014.063274","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/0002B14","2020-06-05",NA,NA,NA,NA,"1","40-77",NA,NA,"",NA,NA,"Identity business processes.",NA,NA,"db/journals/ijtmcc/ijtmcc2.html#0002B14","2",2014
"49",6559866,"Nick Wainwright|Siani Pearson",NA,"0000-0003-3576-9402",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2013.052524","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/PearsonW13","2020-06-05",NA,NA,NA,NA,"1","52-72",NA,NA,"",NA,NA,"An interdisciplinary approach to accountability for future internet service provision.",NA,NA,"db/journals/ijtmcc/ijtmcc1.html#PearsonW13","1",2013
"50",6559867,"Deepthi P. Pattathil|Nishanth Augustine|Sudhish N. George",NA,"0000-0003-2295-7455",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2015.072467","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/AugustineGP15","2020-06-05",NA,NA,NA,NA,"1","74-92",NA,NA,"",NA,NA,"An audio encryption technique through compressive sensing and Arnold transform.",NA,NA,"db/journals/ijtmcc/ijtmcc3.html#AugustineGP15","3",2015
"51",6559868,"A. Pravin Renold|S. Geethanjali",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"https://doi.org/10.1504/IJTMCC.2014.063270","",NA,"Int. J. Trust. Manag. Comput. Commun.","journals/ijtmcc/RenoldG14","2020-06-05",NA,NA,NA,NA,"1","7-21",NA,NA,"",NA,NA,"A trust-based AODV routing protocol for improved QoS in mobile ad-hoc networks.",NA,NA,"db/journals/ijtmcc/ijtmcc2.html#RenoldG14","2",2014
